tic,type,quantity,price,high,low,day
601877,buy,100,21.267106098700314,21.65,21.35,2025-06-04
600795,buy,100,4.360159786778386,4.41,4.34,2025-06-04
002905,buy,100,8.723453597631305,9.0,8.7,2025-06-04
000776,buy,100,15.750784510723316,16.12,15.83,2025-06-04
002600,sell,100,8.247951836455613,8.52,8.16,2025-06-05
300442,sell,100,42.29509069595486,44.54,42.7,2025-06-05
601319,sell,100,9.543823352544791,9.90715824,9.593199,2025-06-05
601628,sell,100,38.04882998491172,39.23,38.06,2025-06-05
601336,sell,100,66.13503018484755,69.11487954,66.85697373,2025-06-05
002001,buy,100,21.591832261723468,21.74,21.47,2025-06-05
601877,buy,100,21.521472368557006,21.7,21.49,2025-06-05
600795,buy,100,4.369967480032046,4.4,4.33,2025-06-05
002905,buy,100,8.917421426167712,9.0,8.82,2025-06-05
000776,buy,100,15.960650157935452,16.14,15.92,2025-06-05
000776,sell,100,16.033472854732533,16.13,15.92,2025-06-06
002600,sell,100,8.545233213636093,8.5,8.37,2025-06-06
601877,sell,100,21.460193597860634,21.71,21.55,2025-06-06
002001,sell,100,21.53721635204274,21.78,21.49,2025-06-06
300442,sell,100,43.43051664266735,45.51,43.8,2025-06-06
601628,sell,100,38.7417533926107,39.42,38.86,2025-06-06
601336,sell,100,67.79411256814485,69.25520137,67.63512206,2025-06-06
601319,buy,100,9.643637147349427,9.80250516,9.56994276,2025-06-06
600795,buy,100,4.365694502297556,4.42,4.35,2025-06-06
002905,buy,100,8.909563589061145,8.94,8.78,2025-06-06
000776,sell,100,15.896744382730684,16.25,15.99,2025-06-09
002600,sell,100,8.437386253662408,8.48,8.4,2025-06-09
601877,sell,100,21.521860380661675,21.88,21.73,2025-06-09
002001,sell,100,21.56708474305051,21.82,21.56,2025-06-09
300442,sell,100,43.4655855580233,46.19,44.38,2025-06-09
601628,sell,100,38.952738377861685,39.69,38.85,2025-06-09
601336,sell,100,67.50495593012175,68.78320976,67.50755676,2025-06-09
601319,buy,100,9.547185857583639,9.66296772,9.51180216,2025-06-09
600795,buy,100,4.400349793047645,4.43,4.38,2025-06-09
002905,buy,100,8.950162452133373,9.0,8.8,2025-06-09
002600,sell,100,8.482795609105379,8.48,8.23,2025-06-10
601877,sell,100,21.665488583901897,21.88,21.56,2025-06-10
002001,sell,100,21.569197752638722,21.79,21.43,2025-06-10
300442,sell,100,44.316733507253225,46.61,43.74,2025-06-10
601628,sell,100,38.689041488114746,39.46,38.58,2025-06-10
601336,sell,100,67.71077459817212,69.1403926,67.11210433,2025-06-10
601319,buy,100,9.522283058933072,9.883902,9.56994276,2025-06-10
600795,buy,100,4.3959586707595735,4.46,4.39,2025-06-10
002905,buy,100,9.079110790975392,9.13,8.83,2025-06-10
002600,sell,100,8.350878828351851,8.53,8.34,2025-06-11
300442,sell,100,42.63368245951831,44.72,43.65,2025-06-11
601628,sell,100,38.386893914034594,40.29,38.78,2025-06-11
601336,sell,100,67.55655901544038,70.74771538,67.77544389,2025-06-11
601319,buy,100,9.554719264931874,9.90715824,9.66296772,2025-06-11
002001,buy,100,21.502156149912626,21.75,21.34,2025-06-11
601877,buy,100,21.554918602588586,22.05,21.65,2025-06-11
600795,buy,100,4.38312907088548,4.45,4.39,2025-06-11
002905,buy,100,9.086303218724206,9.12,8.97,2025-06-11
002600,sell,100,8.396924353910144,8.47,8.32,2025-06-12
601877,sell,100,21.840134689542463,22.12,21.8,2025-06-12
002001,sell,100,21.425336406002753,21.69,21.51,2025-06-12
300442,sell,100,42.423900239057836,45.93,43.47,2025-06-12
601628,sell,100,39.54137652955949,41.4,39.54,2025-06-12
601336,sell,100,69.57365786697844,72.43157734,69.47206238,2025-06-12
601319,buy,100,9.645589798016466,10.04669568,9.66296772,2025-06-12
600795,buy,100,4.411484839562326,4.44,4.4,2025-06-12
002905,buy,100,9.05646661253646,9.34,8.99,2025-06-12
002600,sell,100,8.366889132841024,8.35,8.09,2025-06-13
601877,sell,100,21.95763068506494,22.35,21.97,2025-06-13
002001,sell,100,21.625798521407415,21.81,21.53,2025-06-13
300442,sell,100,43.11452835975215,44.06,42.25,2025-06-13
601628,sell,100,39.787055767718705,40.81,39.69,2025-06-13
601336,sell,100,70.08283528110434,71.24522005,69.62514074,2025-06-13
601319,buy,100,9.719227200029037,10.0001832,9.81413328,2025-06-13
600795,buy,100,4.401238654134795,4.47,4.41,2025-06-13
002905,buy,100,9.154262702693813,9.15,8.96,2025-06-13
002600,sell,100,8.170289040055469,8.25,8.08,2025-06-16
601877,sell,100,22.096826607431286,22.54,22.01,2025-06-16
002001,sell,100,21.579488135529683,21.76,21.39,2025-06-16
300442,sell,100,41.46486214270816,44.16,42.57,2025-06-16
601628,sell,100,39.29903284060769,40.4,39.69,2025-06-16
601336,sell,100,69.29593753090707,71.41105494,69.7782191,2025-06-16
601319,buy,100,9.75180958225291,10.19786124,9.83738952,2025-06-16
600795,buy,100,4.440321686342359,4.5,4.42,2025-06-16
002905,buy,100,8.980673869829625,9.17,8.92,2025-06-16
002600,sell,100,8.184984725693939,8.3,8.14,2025-06-17
601877,sell,100,21.929491371056066,22.17,21.88,2025-06-17
002001,sell,100,21.82190851461375,21.5,21.15,2025-06-17
300442,sell,100,42.1132866759412,43.46,42.17,2025-06-17
601628,sell,100,39.51276456249878,40.17,39.64,2025-06-17
601336,sell,100,70.69732857043046,71.90855961,70.70944579,2025-06-17
601319,buy,100,9.973295310801657,10.16297688,9.96529884,2025-06-17
600795,buy,100,4.479949553031474,4.55,4.47,2025-06-17
002905,buy,100,9.068787047043443,9.18,8.95,2025-06-17
002600,sell,100,8.191978667997756,8.53,8.11,2025-06-18
601877,sell,100,21.78659748845268,22.12,21.8,2025-06-18
002001,sell,100,21.399614297635853,21.56,21.33,2025-06-18
300442,sell,100,41.09299935193732,44.35,42.0,2025-06-18
601628,sell,100,39.50365037659183,40.0,38.86,2025-06-18
601336,sell,100,71.58017771063585,71.65342901,70.13540194,2025-06-18
601319,buy,100,9.893024860324198,10.04669568,9.74436456,2025-06-18
600795,buy,100,4.530221597943455,4.56,4.51,2025-06-18
002905,buy,100,8.922960505196825,9.04,8.84,2025-06-18
002600,sell,100,8.501623260243797,8.56,8.31,2025-06-19
601877,sell,100,21.993035034388303,22.16,21.78,2025-06-19
002001,sell,100,21.43286992188543,21.45,21.2,2025-06-19
300442,sell,100,41.942382703498005,44.47,42.69,2025-06-19
601628,sell,100,38.779139951691036,39.36,38.65,2025-06-19
601336,sell,100,71.67215677282614,71.53862024,69.91854093,2025-06-19
601319,buy,100,9.744162559277118,9.86064576,9.67459584,2025-06-19
600795,buy,100,4.511632251078264,4.55,4.48,2025-06-19
002905,buy,100,8.793617447912693,8.99,8.72,2025-06-19
002600,sell,100,8.373586533120832,8.4,8.18,2025-06-20
601877,sell,100,21.786204387189358,22.35,21.82,2025-06-20
002001,sell,100,21.26214951714501,21.52,21.32,2025-06-20
300442,sell,100,40.97362225532532,43.97,42.38,2025-06-20
601628,sell,100,38.32985799977556,39.69,38.61,2025-06-20
601336,sell,100,70.95997528473387,72.8397863,70.17367153,2025-06-20
601319,buy,100,9.64927351223022,9.97692696,9.69785208,2025-06-20
600795,buy,100,4.492650879700668,4.54,4.49,2025-06-20
002905,buy,100,8.746278654579074,8.99,8.68,2025-06-20
002600,sell,100,8.19756077868864,8.24,8.08,2025-06-23
601877,sell,100,22.19041624408215,22.3,21.97,2025-06-23
002001,sell,100,21.303653272660448,21.51,21.08,2025-06-23
300442,sell,100,41.255892424285406,43.11,42.17,2025-06-23
601628,sell,100,39.00177238600328,39.65,38.86,2025-06-23
601336,sell,100,71.83128979257998,72.87805589,70.9263068,2025-06-23
601319,buy,100,9.783075265955102,10.1164644,9.77924892,2025-06-23
600795,buy,100,4.4939412336028175,4.52,4.46,2025-06-23
002905,buy,100,8.696198555990122,8.98,8.66,2025-06-23
002600,sell,100,8.24213967734948,8.43,8.23,2025-06-24
601877,sell,100,22.137511048140006,22.59,22.15,2025-06-24
002001,sell,100,21.47037865128368,21.57,21.26,2025-06-24
300442,sell,100,40.493885879330335,45.73,43.06,2025-06-24
601628,sell,100,38.94245356827974,41.64,39.55,2025-06-24
601336,sell,100,71.11740809429692,75.99064921,72.8397863,2025-06-24
601319,buy,100,9.89971744275852,10.66298604,10.03506756,2025-06-24
600795,buy,100,4.494251394807361,4.52,4.48,2025-06-24
002905,buy,100,8.858567630867475,9.19,8.84,2025-06-24
002600,sell,100,8.444410185399466,8.52,8.38,2025-06-25
601877,sell,100,22.57376092895749,22.62,22.44,2025-06-25
300442,sell,100,42.5305125849694,48.45,46.36,2025-06-25
601628,sell,100,40.1765509006381,41.85,40.47,2025-06-25
601336,sell,100,71.83554810417348,77.34284139,73.987874,2025-06-25
601319,buy,100,10.254492392206885,10.68624228,10.33739868,2025-06-25
002001,buy,100,21.419956093893852,21.53,21.25,2025-06-25
600795,buy,100,4.475019545063843,4.6,4.48,2025-06-25
002905,buy,100,9.116058918467026,9.25,8.91,2025-06-25
002600,sell,100,8.534073655693792,8.6,8.34,2025-06-26
601877,sell,100,22.61339065399952,22.62,22.45,2025-06-26
002001,sell,100,21.05482407398522,21.38,21.01,2025-06-26
300442,sell,100,44.30013701431453,48.64,46.88,2025-06-26
601628,sell,100,41.08386646073312,41.76,41.3,2025-06-26
601336,sell,100,73.6202970481878,77.85310259,76.37334511,2025-06-26
601319,buy,100,10.386243203542177,10.59321732,10.44205176,2025-06-26
600795,buy,100,4.574900592172052,4.73,4.57,2025-06-26
002905,buy,100,9.015994512230971,9.14,8.91,2025-06-26
002600,sell,100,8.375743170198984,8.57,8.38,2025-06-27
601877,sell,100,22.588626381829382,22.83,22.51,2025-06-27
002001,sell,100,21.1745117148757,21.18,20.83,2025-06-27
300442,sell,100,44.18981624469161,48.3,46.41,2025-06-27
601628,sell,100,40.76328483749181,41.95,40.39,2025-06-27
601336,sell,100,73.91170550649674,78.47817256,74.25576113,2025-06-27
601319,buy,100,10.2610492853221,10.56996108,10.15134876,2025-06-27
600795,buy,100,4.685028617619537,4.71,4.56,2025-06-27
002905,buy,100,9.069021476285416,9.13,8.99,2025-06-27
002600,sell,100,8.519149036800954,8.61,8.5,2025-06-30
601877,sell,100,22.907551927254534,22.93,22.67,2025-06-30
002001,sell,100,20.99923857027199,21.2,20.92,2025-06-30
300442,sell,100,44.52980360716581,49.47,48.24,2025-06-30
601628,sell,100,39.8410554166697,40.69,39.93,2025-06-30
601336,sell,100,72.48403591924993,75.05942252,73.77101299,2025-06-30
601319,buy,100,9.987608229703296,10.20948936,10.0001832,2025-06-30
600795,buy,100,4.557165342962835,4.65,4.55,2025-06-30
002905,buy,100,9.097287329199025,9.3,9.08,2025-06-30
002600,sell,100,8.603988986555487,8.94,8.43,2025-07-01
601877,sell,100,22.797074620258066,22.83,22.59,2025-07-01
002001,sell,100,20.88165087768808,21.13,20.95,2025-07-01
300442,sell,100,45.91043198853731,48.87,46.92,2025-07-01
601628,sell,100,39.89772290317342,41.11,40.16,2025-07-01
601336,sell,100,72.78223810302886,75.6462229,74.12819583,2025-07-01
601319,buy,100,9.975263915706531,10.2327456,10.08158004,2025-07-01
600795,buy,100,4.618251821848098,4.82,4.64,2025-07-01
002905,buy,100,9.275284101441502,9.48,9.27,2025-07-01
002600,sell,100,8.908618914848192,8.84,8.69,2025-07-02
601877,sell,100,22.84333917021751,22.92,22.7,2025-07-02
002001,sell,100,21.16322492730804,21.49,21.16,2025-07-02
300442,sell,100,44.93482649512589,46.8,45.37,2025-07-02
601628,sell,100,39.94640658527612,40.98,40.28,2025-07-02
601336,sell,100,73.4547416938285,75.88859697,74.51089173,2025-07-02
601319,buy,100,10.020912064408304,10.174605,10.0583238,2025-07-02
600795,buy,100,4.780055294803024,4.82,4.76,2025-07-02
002905,buy,100,9.311605934356338,9.43,9.25,2025-07-02
002600,sell,100,8.779109003581107,9.47,8.72,2025-07-03
601877,sell,100,23.02725380497053,22.94,22.72,2025-07-03
002001,sell,100,21.808092873841524,21.91,21.18,2025-07-03
300442,sell,100,44.221694780327375,47.26,45.77,2025-07-03
601628,sell,100,39.70022977447137,40.5,40.04,2025-07-03
601336,sell,100,73.50802682158717,75.62070984,74.39608296,2025-07-03
601319,buy,100,10.036541719323461,10.12809252,9.95367072,2025-07-03
600795,buy,100,4.781362150806817,4.79,4.72,2025-07-03
002905,buy,100,9.310764353931882,9.47,9.27,2025-07-03
002600,sell,100,9.34646385616623,9.25,9.05,2025-07-04
601877,sell,100,23.063050846941767,23.05,22.78,2025-07-04
002001,sell,100,21.174475768338308,21.89,21.55,2025-07-04
300442,sell,100,45.47729610413313,51.22,47.99,2025-07-04
601628,sell,100,39.75142243504524,41.61,39.94,2025-07-04
601336,sell,100,74.90379148055887,78.55471174,74.56191785,2025-07-04
601319,buy,100,9.966548491186323,10.25600184,9.95367072,2025-07-04
600795,buy,100,4.748117962539254,4.78,4.73,2025-07-04
002905,buy,100,9.328876028575468,9.39,9.22,2025-07-04
002600,sell,100,9.196607001868543,9.11,8.84,2025-07-07
601877,sell,100,23.16595072711818,23.09,22.88,2025-07-07
002001,sell,100,22.022714471491053,21.85,21.64,2025-07-07
300442,sell,100,47.40782199919224,49.37,47.77,2025-07-07
601628,sell,100,40.00493821129203,40.76,40.18,2025-07-07
601336,sell,100,75.83536924826336,77.76380688,76.4116147,2025-07-07
601319,buy,100,9.944388759207275,10.174605,10.03506756,2025-07-07
600795,buy,100,4.733774554131087,4.79,4.7,2025-07-07
002905,buy,100,9.363483624472282,9.53,9.2,2025-07-07
002600,sell,100,8.88522937102709,9.05,8.85,2025-07-08
601877,sell,100,23.173223433690143,23.4,22.88,2025-07-08
002001,sell,100,21.63070975849405,21.81,21.65,2025-07-08
300442,sell,100,47.06194523833692,48.44,47.05,2025-07-08
601628,sell,100,39.85455533606932,40.48,39.94,2025-07-08
601336,sell,100,75.87829645014247,77.71278076,76.36058858,2025-07-08
601319,buy,100,10.018518642898362,10.19786124,10.04669568,2025-07-08
600795,buy,100,4.749309455100446,4.76,4.68,2025-07-08
002905,buy,100,9.5193448040355,9.86,9.45,2025-07-08
002600,sell,100,8.961719444785269,9.25,8.87,2025-07-09
601877,sell,100,23.47341074666474,23.47,23.05,2025-07-09
002001,sell,100,21.54179780442268,21.71,21.42,2025-07-09
300442,sell,100,47.64226850017905,49.04,46.67,2025-07-09
601628,sell,100,39.9001992517244,40.56,39.45,2025-07-09
601336,sell,100,75.63866237458183,77.38111098,75.46763148,2025-07-09
601319,buy,100,9.921924506587482,10.09320816,9.90715824,2025-07-09
600795,buy,100,4.716946506940294,4.75,4.66,2025-07-09
002905,buy,100,9.681477945987137,10.04,9.63,2025-07-09
002600,sell,100,8.901128404779593,8.92,8.75,2025-07-10
601877,sell,100,23.170784548600206,23.28,22.95,2025-07-10
002001,sell,100,21.732719687997598,21.68,21.4,2025-07-10
300442,sell,100,46.5326480014436,46.97,45.47,2025-07-10
601628,sell,100,39.0022293726448,40.18,39.48,2025-07-10
601336,sell,100,74.05587957286241,76.88360631,75.36557924,2025-07-10
601319,buy,100,9.758526990866445,10.06995192,9.89553012,2025-07-10
600795,buy,100,4.646171114142053,4.71,4.65,2025-07-10
002905,buy,100,10.000743428966963,10.2,9.81,2025-07-10
002600,sell,100,8.83465686695592,8.9,8.72,2025-07-11
601877,sell,100,23.03386165887816,23.22,22.96,2025-07-11
002001,sell,100,21.420473809947907,21.75,21.62,2025-07-11
300442,sell,100,44.98357631191611,46.9,45.63,2025-07-11
601628,sell,100,39.355614003688096,41.2,39.75,2025-07-11
601336,sell,100,74.62940462581214,80.91466979,76.00340574,2025-07-11
601319,buy,100,9.850127778403952,10.2327456,9.86064576,2025-07-11
600795,buy,100,4.635937815473881,4.69,4.63,2025-07-11
002905,buy,100,9.913382468894124,10.16,9.81,2025-07-11
002600,sell,100,8.857344563261721,8.93,8.8,2025-07-14
601877,sell,100,23.062566832872108,23.22,23.01,2025-07-14
002001,sell,100,21.629513088399545,21.65,21.52,2025-07-14
300442,sell,100,44.20320722088218,48.47,47.24,2025-07-14
601628,sell,100,39.541750793196265,40.45,39.76,2025-07-14
601336,sell,100,76.77594049284279,80.28959982,78.0699636,2025-07-14
601319,buy,100,9.687813785695917,10.0001832,9.72110832,2025-07-14
600795,buy,100,4.6159816891513765,4.7,4.64,2025-07-14
002905,buy,100,9.913617974482477,9.96,9.75,2025-07-14
002600,sell,100,8.868861129847355,9.06,8.81,2025-07-15
601877,sell,100,23.215697273483965,23.21,22.8,2025-07-15
300442,sell,100,45.43779849316925,52.71,47.57,2025-07-15
601628,sell,100,39.30392749860883,40.15,39.36,2025-07-15
601336,sell,100,77.50181781390182,80.09825187,78.00618095,2025-07-15
601319,buy,100,9.809698361877015,10.0001832,9.74436456,2025-07-15
002001,buy,100,21.527501223953443,21.68,21.26,2025-07-15
600795,buy,100,4.635618240572512,4.66,4.58,2025-07-15
002905,buy,100,9.754470813283698,9.74,9.1,2025-07-15
000776,buy,100,17.385298397205773,17.93,17.57,2025-07-15
000776,sell,100,17.504268555063753,17.75,17.35,2025-07-16
002600,sell,100,9.036569614176987,9.14,8.91,2025-07-16
601877,sell,100,22.92841123981867,22.96,22.55,2025-07-16
002001,sell,100,21.664438146566972,21.4,21.28,2025-07-16
300442,sell,100,51.029570150747894,54.35,51.97,2025-07-16
601628,sell,100,39.33609238266945,39.8,39.07,2025-07-16
601336,sell,100,77.69934957986311,79.61350373,76.75604101,2025-07-16
601319,buy,100,9.718151402326704,9.8257614,9.61645524,2025-07-16
600795,buy,100,4.5963516481430275,4.62,4.58,2025-07-16
002905,buy,100,9.219029981559142,9.5,9.14,2025-07-16
002600,sell,100,9.069484983058647,9.37,8.98,2025-07-17
601877,sell,100,22.652385292528198,22.86,22.61,2025-07-17
002001,sell,100,21.438744803052398,21.87,21.35,2025-07-17
300442,sell,100,52.086022497853264,53.02,51.48,2025-07-17
601628,sell,100,39.26969304386526,39.77,39.27,2025-07-17
601336,sell,67,76.30420260270562,78.40163338,77.4321371,2025-07-17
601319,buy,100,9.615454400897569,9.80250516,9.68622396,2025-07-17
600795,buy,100,4.587446027807891,4.61,4.54,2025-07-17
002905,buy,100,9.184711041748523,9.38,9.16,2025-07-17
002600,sell,100,9.336203699462931,9.35,9.09,2025-07-18
601877,sell,100,22.813517108326778,22.87,22.58,2025-07-18
002001,sell,100,21.369476813680958,21.69,21.46,2025-07-18
300442,sell,100,52.715980092231185,53.58,52.0,2025-07-18
601628,sell,100,39.50764166852459,40.32,39.59,2025-07-18
601319,buy,100,9.642713708895233,9.86064576,9.7094802,2025-07-18
600795,buy,100,4.557777734010015,4.6,4.55,2025-07-18
002905,buy,100,9.165585222654045,9.46,9.15,2025-07-18
002600,sell,100,9.157882363736281,9.2,9.08,2025-07-21
601877,sell,100,22.671861365244258,23.2,22.68,2025-07-21
300442,sell,100,53.62151510151104,51.9,50.33,2025-07-21
601628,sell,100,39.92446079776157,40.1,39.61,2025-07-21
601319,buy,100,9.642747225761967,9.81413328,9.68622396,2025-07-21
002001,buy,100,21.863288812190294,22.14,21.58,2025-07-21
600795,buy,100,4.588365177996456,4.66,4.59,2025-07-21
002905,buy,100,9.11570638122037,9.3,9.14,2025-07-21
002600,sell,100,9.184045372141991,9.17,9.0,2025-07-22
601877,sell,100,23.137947689541615,23.72,23.12,2025-07-22
002001,sell,100,21.6953945954144,22.22,21.95,2025-07-22
300442,sell,100,51.80399680208415,51.08,49.09,2025-07-22
601628,sell,100,39.94995148504502,40.19,39.52,2025-07-22
601319,buy,100,9.658029506089093,9.89553012,9.62808336,2025-07-22
600795,buy,100,4.647889870852232,4.68,4.61,2025-07-22
002905,buy,100,9.18096238160506,9.32,9.13,2025-07-22
002600,sell,100,9.079630724648014,9.07,8.96,2025-07-23
601877,sell,100,23.531825548224152,23.76,23.2,2025-07-23
002001,sell,100,21.809327830485998,22.23,21.98,2025-07-23
300442,sell,100,49.83513958891854,50.58,49.02,2025-07-23
601628,sell,100,39.9529942519241,41.34,40.08,2025-07-23
601319,buy,100,9.582177349917732,9.93041448,9.72110832,2025-07-23
600795,buy,100,4.657758285193704,4.7,4.61,2025-07-23
002905,buy,100,9.133304936264176,9.26,9.04,2025-07-23
002600,sell,100,8.992960653549526,9.06,8.98,2025-07-24
601877,sell,100,23.15409475069493,23.48,23.19,2025-07-24
002001,sell,100,22.41156075708568,22.15,21.93,2025-07-24
300442,sell,100,50.40497515645344,51.1,49.9,2025-07-24
601628,sell,100,40.52660658890382,41.47,40.46,2025-07-24
601319,buy,100,9.571673434463339,9.86064576,9.72110832,2025-07-24
600795,buy,100,4.60876249642577,4.63,4.55,2025-07-24
002905,buy,100,9.048564726498444,9.7,9.07,2025-07-24
002600,sell,100,9.090835080980323,9.17,9.03,2025-07-25
601877,sell,100,23.368418666739018,23.49,23.26,2025-07-25
002001,sell,100,22.07618182204664,22.77,22.15,2025-07-25
300442,sell,100,49.7861842590198,51.11,49.85,2025-07-25
601628,sell,100,40.82742494912818,41.64,40.72,2025-07-25
601319,buy,100,9.599494595037317,9.883902,9.7676208,2025-07-25
600795,buy,100,4.569930255347863,4.6,4.54,2025-07-25
002905,buy,100,9.4950552322343,9.7,9.4,2025-07-25
002600,sell,100,9.189111356064677,9.23,9.09,2025-07-28
601877,sell,100,23.253843676631803,23.43,23.12,2025-07-28
002001,sell,100,22.056720614153893,22.3,22.04,2025-07-28
300442,sell,100,50.569725891882555,51.49,49.51,2025-07-28
601628,sell,100,40.79316875876859,43.03,41.51,2025-07-28
601319,buy,100,9.649545624807386,10.20948936,9.83738952,2025-07-28
600795,buy,100,4.541300105990376,4.57,4.51,2025-07-28
002905,buy,100,9.54216094042902,10.05,9.55,2025-07-28
002600,sell,100,9.192153546516783,9.15,8.96,2025-07-29
601877,sell,100,23.35919320758665,23.52,23.05,2025-07-29
002001,sell,100,22.36739332480356,22.12,21.88,2025-07-29
300442,sell,100,49.78946572403424,51.48,48.81,2025-07-29
601628,sell,100,41.8743303171359,42.57,41.53,2025-07-29
601319,buy,100,9.826992154803257,10.0583238,9.87227388,2025-07-29
600795,buy,100,4.511614752602763,4.55,4.5,2025-07-29
002905,buy,100,9.753242105226963,9.82,9.43,2025-07-29
